name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Fábio Vieira,ARS,MID,5.4,NotAvail,0,0,0,0.0,0.0
G.Jesus,ARS,FWD,6.8,Injured,600,42,6,2.5,3.0
Gabriel,ARS,DEF,6.4,Available,1628,84,7,4.4,28.9
Havertz,ARS,FWD,7.8,Available,1570,75,10,4.2,8.0
Hein,ARS,GKP,4.0,NotAvail,0,0,0,0.0,0.0
J.Timber,ARS,DEF,5.7,Available,1485,66,5,3.7,5.1
Jorginho,ARS,MID,4.7,Available,456,13,0,1.3,0.2
Kiwior,ARS,DEF,4.8,Available,323,13,0,1.6,0.2
Martinelli,ARS,MID,6.8,Available,1195,74,6,3.9,3.9
Nwaneri,ARS,MID,4.5,Injured,230,23,1,1.9,0.4
Ødegaard,ARS,MID,8.3,Available,1108,52,6,3.7,5.5
Raya,ARS,GKP,5.6,Available,1890,80,6,3.8,29.4
Rice,ARS,MID,6.2,Available,1469,54,6,2.8,2.6
Saka,ARS,MID,10.2,Injured,1268,107,16,6.7,9.8
Saliba,ARS,DEF,6.3,Available,1739,76,6,3.8,28.3
Thomas,ARS,MID,5.0,Available,1581,63,5,3.1,0.8
Tierney,ARS,DEF,4.3,Available,13,1,0,1.0,0.0
Tomiyasu,ARS,DEF,4.8,Injured,6,1,0,1.0,0.0
Trossard,ARS,MID,6.8,Available,1188,70,7,3.3,1.7
White,ARS,DEF,6.1,Injured,694,27,0,3.0,2.2
Zinchenko,ARS,DEF,4.8,Available,238,17,0,2.1,0.9
Neto,ARS,GKP,4.1,Available,180,7,0,3.5,0.8
Sterling,ARS,MID,6.7,Available,204,11,0,1.6,0.8
Calafiori,ARS,DEF,5.8,Doubtful,704,26,1,2.4,1.2
Lewis-Skelly,ARS,MID,4.5,Available,328,10,0,1.4,0.2
Merino,ARS,MID,6.0,Available,663,36,2,2.6,0.1
Oulad M'hand,ARS,MID,4.5,Available,0,0,0,0.0,0.0
Setford,ARS,GKP,4.5,Available,0,0,0,0.0,0.0
Kacurri,ARS,DEF,4.0,Available,0,0,0,0.0,0.1
Heaven,ARS,DEF,4.0,Available,0,0,0,0.0,0.1
